Date arrondie ;Bataille Navale version finale
3431;H15
3433;H15
3433;L29
3433;Y02
3436;L29
3437;Y02
3439;N13
3439;Y08
3443;H35
3446;Y02
3447;Y06
3447;Y07
3448;K35
3448;N33
3450;Y06
3458;I35
3458;N13
3460;O33
3464;L31
3464;X07
3468;I32
3471;X07
3474;X20
3476;O33
3480;J33
3480;N33
3480;X19
3480;X22
3485;F03
3485;F04
3485;N33
3486;X20
3487;O32
3488;Y06
3496;H35
3498;Y01
3501;Y04
3501;Y06
3504;L30
3506;Y02
3507;L28
3508;X22
3509;X19
3512;N33
3519;N13
3519;Y02
3522;L29
3523;N13
3523;O33
3524;H32
3524;K15
3528;Y02
3530;F03
3530;F13
3535;L29
3538;K35
3545;H13
3545;K35
3548;Y02
3549;X01
3560;F10
3561;Y07
3571;L28
3579;L29
3585;Y01
3586;X22
3591;X21
3592;I33
3594;X22
3597;K35
3612;N33
3613;N09
3616;CM
3617;X20
3621;Y02
3625;H33
3625;Y02
3626;Y06
3630;O33
3632;N13
3633;Y02
3634;I13
3635;L29
3635;O32
3645;N33
3653;H33
3653;X19
3656;K15
3657;I33
3657;N10
3664;Y07
3669;Y06
3674;H13
3682;X21
3690;N33
3691;F10
3691;H32
3691;X22
3691;Y02
3694;Y06
3702;I12
3705;Y06
3723;X19
3724;F03
3725;I33
3735;L29
3737;Y07
3738;N13
3740;O33
3741;J33
3742;I13
3745;X26
3757;Y01
3760;I12
3762;K35
3770;J33
3772;J33
3778;K35
3778;N33
3785;N09
3786;X22
3787;F13
3787;N33
3788;F09
3788;I12
3794;X21
3795;X20
3795;Y01
3797;O33
3797;X22
3799;H13
3802;H12
3808;H35
3808;X20
3814;K15
3815;J13
3822;L15
3824;F05
3824;N13
3826;O33
3831;H12
3835;L29
3837;K32
3837;O33
3846;Y01
3853;F05
3853;N33
3857;X25
3868;Y07
3876;J13
3876;K35
3881;K15
3881;L33
3884;H12
3887;O32
3895;Y02
3898;K33
3898;Y06
3900;Y02
3903;X22
3906;H35
3907;N13
3908;L28
3908;L29
3910;I32
3910;K32
3911;K35
3911;L31
3923;Y01
3927;X19
3931;J13
3934;L29
3937;X19
3943;H35
3946;H15
3955;N13
3955;O15
3955;Y06
3956;Y06
3957;H33
3960;H33
3967;N33
3971;L35
3971;L35
3973;N13
3975;N13
3975;Y02
3977;X22
3979;L33
3980;O32
3983;H32
3985;K35
3990;F24
3995;K32
3996;Y06
3998;X21
3999;X20
4006;N13
4009;X22
4013;Y02
4020;O33
4027;N09
4028;I33
4028;X21
4031;L28
4034;L29
4035;N10
4038;F04
4040;N33
4044;O33
4045;J33
4050;O32
4053;F13
4058;K15
4060;J33
4066;I32
4070;X01
4071;N33
4073;Y07
4075;J33
4079;L35
4080;L32
4080;Y02
4082;CM
4083;X24
4084;K35
4084;K35
4084;N33
4084;N33
4084;X24
4084;X24
4084;X24
4084;X24
4085;H26
4085;H27
4085;H27
4085;H27
4085;H28
4085;K35
4085;K35
4085;L35
4085;L35
4086;H28
4086;H28
4086;H29
4086;H29
4086;J13
4086;L35
4086;L35
4086;L35
4087;H05
4087;H05
4087;H05
4087;H06
4087;H24
4087;H31
4087;I13
4087;I13
4087;I13
4087;X26
4088;H06
4088;H06
4088;H06
4088;H06
4088;H07
4088;H07
4088;H07
4088;H07
4088;K35
4088;O32
4089;H07
4089;H08
4089;H08
4089;H08
4089;H08
4089;H08
4089;L15
4089;L32
4089;L32
4090;H03
4090;H09
4090;H11
4090;L31
4090;L32
4090;L35
4090;N04
4090;N04
4090;N04
4090;N33
4091;N05
4091;N05
4091;N05
4091;N06
4091;N06
4091;N06
4091;N33
4091;N33
4092;N06
4092;N07
4092;N07
4092;N07
4092;N33
4092;N33
4092;N33
4092;O35
4092;O35
4093;H13
4093;H13
4093;I27
4093;I27
4093;I27
4093;I28
4093;I28
4093;I28
4093;O35
4094;I28
4094;I28
4094;I29
4094;I29
4094;I35
4094;L35
4094;L35
4094;O35
4095;I30
4095;I30
4095;I30
4095;I30
4095;I31
4095;I31
4095;K33
4095;L35
4095;N10
4095;O35
4096;I07
4096;I07
4096;K32
4096;K33
4096;K33
4096;K33
4096;K35
4096;L35
4096;N13
4096;N33
4097;I08
4097;I08
4097;I08
4097;I08
4097;I08
4097;I08
4097;I09
4097;I09
4097;N33
4098;I09
4098;I09
4098;I09
4098;I09
4098;I11
4098;J02
4098;O26
4098;O26
4098;O35
4099;L29
4099;O26
4099;O26
4099;O26
4099;O28
4099;O28
4099;O28
4099;O28
4100;K15
4100;O27
4100;O27
4100;O28
4100;O28
4100;O29
4100;O29
4100;O29
4100;O29
4100;O29
4101;O27
4101;O27
4101;O30
4101;O30
4101;O30
4101;O30
4101;O30
4101;O30
4101;Y02
4102;O08
4102;O08
4102;O08
4102;O31
4102;O31
4102;O31
4102;O31
4102;O31
4102;O31
4103;K32
4103;K35
4103;O08
4103;O08
4103;O08
4103;O09
4103;O09
4103;O09
4103;O09
4103;O09
4103;O09
4104;O10
4104;O10
4104;O10
4104;O10
4104;O10
4104;O10
4104;O11
4104;O11
4105;L05
4105;L05
4105;L05
4105;O11
4105;O11
4105;O23
4105;O23
4105;O23
4105;O24
4106;L05
4106;L06
4106;L06
4106;L06
4106;L06
4106;L07
4106;L07
4106;L07
4107;L07
4107;L08
4107;L08
4107;L08
4107;L08
4107;L08
4107;L08
4107;L09
4107;L09
4108;L09
4108;L09
4108;L09
4108;L09
4108;L09
4108;L10
4108;L10
4108;L10
4108;L10
4108;N33
4109;L10
4109;L10
4109;L10
4109;L11
4109;L11
4109;L11
4109;L11
4109;L11
4110;L11
4110;L11
4110;L11
4110;L11
4110;L11
4110;L11
4110;L11
4110;L12
4110;O33
4111;F03
4111;F04
4111;F05
4111;K15
4111;L12
4111;L12
4111;L12
4111;L12
4111;O33
4112;F06
4112;F13
4112;L12
4112;L12
4112;L12
4112;L12
4112;L13
4112;L25
4112;X19
4113;H26
4113;H26
4113;K35
4113;K35
4113;L35
4113;X03
4113;X20
4113;X21
4113;X22
4114;H26
4114;H27
4114;H27
4114;H27
4114;H27
4114;H28
4114;H28
4114;L35
4114;X22
4115;H28
4115;H28
4115;H29
4115;H29
4115;J13
4115;J13
4115;J13
4115;L35
4115;L35
4115;X20
4116;H05
4116;H05
4116;H05
4116;H06
4116;H25
4116;I13
4116;I13
4116;K35
4117;H06
4117;H06
4117;H06
4117;H07
4117;H07
4117;H07
4117;H07
4117;K35
4117;K35
4117;O33
4118;F06
4118;H07
4118;H07
4118;H08
4118;H08
4118;H08
4118;H08
4118;H08
4118;H08
4118;H09
4119;H02
4119;L32
4119;L35
4119;L35
4119;N04
4119;N04
4119;N33
4119;N33
4120;L35
4120;N05
4120;N05
4120;N06
4120;N06
4120;N06
4120;N06
4120;N33
4120;N33
4121;I27
4121;N03
4121;N06
4121;N07
4121;N07
4121;N07
4121;N33
4121;O35
4122;H13
4122;I27
4122;I27
4122;I28
4122;I28
4122;I33
4122;I33
4122;I33
4123;I28
4123;I29
4123;I29
4123;I29
4123;I29
4123;I30
4123;I35
4123;L35
4123;O35
4124;I30
4124;I30
4124;I31
4124;I31
4124;K35
4124;N10
4124;N10
4124;N10
4124;O35
4125;D15
4125;I07
4125;I07
4125;I07
4125;K33
4125;K35
4125;L35
4125;N33
4125;N33
4126;I08
4126;I08
4126;I08
4126;I08
4126;I08
4126;I09
4126;I09
4126;L31
4127;I09
4127;I09
4127;I09
4127;I09
4127;J02
4127;L29
4127;O26
4127;O26
4127;O35
4128;O26
4128;O26
4128;O26
4128;O28
4128;O28
4128;O28
4128;O28
4128;O28
4128;O28
4129;I15
4129;O27
4129;O27
4129;O29
4129;O29
4129;O29
4129;O29
4129;O29
4129;O29
4129;Y02
4130;O27
4130;O27
4130;O30
4130;O30
4130;O30
4130;O30
4130;O30
4130;O30
4130;O31
4131;O08
4131;O08
4131;O08
4131;O08
4131;O31
4131;O31
4131;O31
4131;O31
4132;H35
4132;O08
4132;O08
4132;O09
4132;O09
4132;O09
4132;O09
4132;O10
4132;O10
4133;H35
4133;O10
4133;O10
4133;O10
4133;O11
4133;O11
4133;O11
4133;O11
4133;O11
4134;H33
4134;H35
4134;L05
4134;L05
4134;L05
4134;L05
4134;L06
4134;L06
4134;L29
4135;CM
4135;L06
4135;L06
4135;L07
4135;L07
4135;L07
4135;L07
4135;L08
4135;L08
4136;X07
4136;X08
4136;X10
4136;X24
4147;L35
4150;Y06
4151;X19
4151;Y02
4167;N13
4168;X22
4175;L29
4177;N13
4182;I13
4184;F03
4186;H15
4187;Y02
4190;X20
4191;H15
4193;F13
4201;X19
4202;X21
4210;O32
4214;Y07
4220;X22
4234;L29
4234;L33
4238;L29
4241;H32
4242;N13
4242;O33
4246;L35
4250;O33
4252;K15
4252;L28
4262;H33
4263;I35
4263;X07
4266;K33
4272;Y01
4276;K15
4280;F03
4280;N13
4286;K32
4286;N33
4287;Y01
4291;Y08
4295;H33
4300;O33
4301;Y02
4306;X26
4309;N13
4309;Y06
4317;O35
4318;F26
4321;Y02
4326;K15
4326;X22
4333;L29
4338;N13
4355;F10
4356;K35
4360;X22
4365;X19
4369;N10
4372;Y06
4374;X21
4381;X20
4390;Y02
4395;L32
4395;X25
4399;F27
4404;H35
4405;L28
4406;X21
4407;I12
4413;Y01
4418;K15
4422;L35
4422;N33
4423;Y06
4431;Y07
4432;X22
4433;L29
4435;X20
4437;O33
4439;L15
4441;N09
4441;O35
4443;H35
4444;L28
4448;L28
4450;I13
4450;I13
4450;I35
4454;Y06
4457;O33
4458;I12
4460;N13
4466;L28
4469;Y07
4475;X19
4481;I32
4485;L15
4489;F24
4492;K35
4492;X08
4498;I15
4498;K15
4498;Y07
4502;N33
4506;L32
4513;O32
4513;Y02
4514;X20
4520;J33
4524;Y02
4525;H35
4525;Y02
4527;F10
4530;F06
4533;L29
4537;X22
4540;Y02
4546;N13
4548;F09
4551;X22
4560;X19
4562;Y07
4563;Y04
4566;H33
4568;L29
4572;X20
4576;F13
4579;H15
4579;X19
4580;O33
4587;F05
4591;H12
4591;X01
4593;N33
4593;X25
4594;N13
4599;F13
4605;L28
4609;X21
4610;N13
4618;N33
4628;N09
4628;N33
4628;Y06
4631;H33
4632;L15
4632;Y02
4633;L29
4637;H15
4638;L32
4638;N33
4638;X03
4643;X22
4654;H35
4654;K33
4655;K15
4658;O33
4660;Y06
4663;L33
4664;I32
4664;O33
4666;Y02
4667;Y01
4668;N13
4669;Y02
4670;N33
4674;L28
4675;O15
4680;H12
4680;X19
4681;J33
4681;Y07
4692;Y02
4701;X07
4711;X20
4713;K35
4718;H12
4720;X21
4729;N13
4730;N33
4732;L29
4733;N33
4734;N09
4734;Y02
4735;N33
4743;I12
4743;X22
4746;N13
4749;H13
4749;K35
4749;X07
4749;X19
4749;X22
4750;Y02
4751;F24
4755;X20
4757;O33
4763;X20
4769;Y06
4771;F04
4771;K15
4771;N33
4774;Y07
4775;H15
4779;J13
4781;Y02
4782;H12
4790;X08
4793;X19
4794;I12
4799;K35
4801;Y01
4804;X19
4806;Y02
4807;F24
4808;I32
4813;L15
4813;O32
4813;X21
4819;Y02
4822;N33
4824;Y06
4827;L29
4828;I32
4832;L29
4836;F03
4836;I12
4836;K35
4836;N10
4838;F03
4848;Y02
4848;Y02
4849;N33
4854;F25
4854;I32
4855;X22
4858;K15
4860;O33
4861;N13
4864;H32
4866;X26
4869;O32
4870;H33
4871;O33
4880;I12
4884;L31
4884;N33
4884;N33
4890;Y06
4893;K33
4897;L29
4901;L31
4905;Y02
4909;X20
4909;Y06
4913;Y06
4914;Y04
4915;H32
4919;F06
4919;K33
4919;N10
4919;N33
4920;Y02
4930;I15
4931;I33
4931;I33
4932;L29
4934;X22
4934;Y07
4941;L33
4943;H35
4943;I13
4947;Y02
4955;X20
4956;K15
4958;Y01
4960;X22
4966;H33
4967;CM
4977;H15
4981;I13
4986;O15
4986;Y07
4986;Y07
4989;Y02
4991;K33
4994;K32
5004;K15
5006;F13
5006;I33
5007;X19
5008;Y02
5010;K15
5010;X25
5011;Y07
5014;O15
5015;L28
5016;K32
5017;X21
5020;H32
5023;X19
5028;J13
5030;Y07
5031;I13
5032;L29
5036;O32
5040;N13
5040;Y02
5043;Y02
5044;N33
5044;X19
5045;H02
5045;Y02
5048;X19
5049;Y07
5051;F25
5054;L28
5057;K33
5059;H12
5066;J13
5066;X21
5066;X22
5070;F04
5074;O33
5075;J33
5075;X20
5078;O33
5078;O33
5084;Y08
5085;N33
5085;X07
5088;N09
5097;I12
5100;F13
5100;Y02
5104;L35
5104;Y01
5106;X20
5108;Y02
5111;I12
5112;X01
5113;K15
5114;K32
5116;K15
5124;N13
5124;N33
5124;N33
5126;X22
5129;CM
5131;L29
5131;O32
5137;F09
5139;O33
5141;Y07
5143;Y08
5144;L32
5144;L32
5144;Y07
5146;X20
5152;K32
5159;N09
5163;N33
5163;N33
5171;Y02
5172;X22
5175;H33
5183;L35
5183;O32
5190;J13
5193;K15
5194;X06
5196;Y02
5213;H15
5217;Y02
5221;X19
5221;X21
5224;N33
5227;L29
5229;F10
5231;L29
5231;N13
5232;L15
5232;L32
5232;L35
5236;H15
5236;J33
5240;Y02
5241;H35
5243;I32
5245;N10
5246;H13
5246;O35
5257;Y02
5262;X06
5263;I32
5264;Y06
5265;F05
5270;I15
5274;Y02
5275;H35
5275;X06
5278;X22
5279;Y01
5284;O33
5287;L35
5288;Y07
5292;X19
5293;Y06
5297;X19
5301;H33
5304;N33
5304;X20
5306;O32
5317;X22
5319;K15
5320;N13
5322;F05
5327;Y01
5329;X25
5331;L29
5332;L28
5333;K33
5333;L33
5333;L35
5336;L28
5337;X20
5342;X06
5345;Y02
5348;L35
5349;H15
5354;N13
5355;Y02
5356;Y06
5357;K32
5357;Y06
5358;L33
5363;I15
5363;N33
5369;K15
5373;Y01
5373;Y02
5379;K13
5380;L15
5383;X22
5386;K35
5391;Y02
5393;F03
5393;H13
5393;N33
5395;H35
5395;X20
5395;Y02
5395;Y06
5397;K13
5398;O33
5400;J33
5400;N33
5402;H35
5406;Y02
5408;X19
5410;J33
5410;N13
5412;F13
5412;X21
5414;X19
5415;L33
5416;K13
5417;K15
5419;O33
5423;Y06
5424;X21
5426;L15
5427;X26
5431;L29
5434;I12
5434;K13
5435;X19
5438;J13
5440;L29
5444;H35
5444;N13
5452;K13
5453;K13
5454;L32
5462;N13
5463;L28
5467;L15
5470;L35
5470;X07
5471;K13
5473;K32
5478;X06
5478;Y01
5478;Y01
5479;H33
5479;L29
5485;I13
5485;N33
5489;K13
5489;X22
5490;O33
5491;O33
5492;F03
5493;N33
5494;Y02
5495;N09
5500;O15
5502;X20
5504;K15
5509;X22
5512;L33
5516;L15
5517;Y06
5528;X20
5530;L29
5530;Y02
5532;L35
5533;H12
5533;N10
5536;X19
5542;F28
5546;N13
5555;I32
5556;L29
5556;N10
5556;O15
5559;L33
5562;F28
5568;H35
5569;Y02
5571;X19
5572;L15
5572;O32
5574;Y02
5580;K35
5581;Y01
5582;N33
5583;K32
5584;K32
5586;I12
5595;X22
5597;O15
5598;L15
5598;L33
5600;X06
5604;N33
5607;Y07
5611;H32
5611;X13
5612;K32
5617;K15
5617;N13
5620;J33
5623;F13
5625;Y04
5628;D15
5628;X21
5629;N13
5630;L29
5632;N33
5634;X01
5634;Y02
5634;Y08
5637;H33
5639;N13
5640;Y07
5644;Y07
5649;L32
5649;X19
5652;Y02
5652;Y06
5656;Y02
5660;X26
5663;Y02
5671;K33
5671;O32
5677;F23
5678;K35
5678;L31
5683;D15
5683;N33
5684;F28
5684;N13
5688;N33
5694;L33
5695;J33
5695;Y02
5697;I12
5698;O33
5699;O33
5699;X20
5700;X22
5700;X22
5701;F24
5714;L28
5715;X20
5716;N13
5718;J33
5718;O33
5719;X20
5720;F06
5726;F06
5730;L29
5730;N13
5739;H32
5743;L28
5750;L15
5753;K35
5758;X21
5762;H12
5768;Y07
5770;L35
5772;L15
5772;X19
5775;F26
5775;H02
5780;X19
5784;H33
5788;H12
5791;H15
5794;I15
5797;H12
5799;I32
5802;L15
5806;K35
5806;X22
5808;L15
5815;H15
5815;I13
5816;I12
5818;F13
5825;Y06
5830;L29
5830;N13
5832;X21
5835;K32
5842;O32
5845;X19
5848;Y02
5850;N13
5854;X07
5861;I32
5863;N13
5863;X19
5866;N09
5870;L32
5873;H15
5874;Y02
5883;Y06
5886;L29
5887;I35
5887;K33
5890;F09
5891;L31
5891;X22
5897;X20
5898;E05
5898;L35
5905;O33
5905;O33
5910;L15
5910;X20
5910;Y02
5912;X22
5918;K32
5922;Y01
5924;X07
5925;H12
5928;Y02
5929;L29
5931;L28
5942;K33
5944;H35
5946;Y02
5948;I32
5949;F03
5950;N13
5958;H35
5959;Y06
5972;H33
5975;I35
5976;O32
5979;H15
5979;O33
5983;L33
5988;X26
5995;Y08
5997;K15
6005;Y02
6007;Y02
6018;X22
6024;H15
6024;N13
6024;X19
6026;Y02
6028;L33
6028;X07
6029;L29
6032;O15
6034;I12
6035;X20
6036;X21
6039;O33
6039;Y08
6050;H15
6052;L11
6053;O35
6057;F04
6057;F05
6057;M25
6057;N33
6057;Y04
6059;CM
6061;Y08
6065;X25
6068;K32
6068;L15
6072;X06
6073;Y02
6075;J33
6076;J33
6076;K35
6077;X19
6077;Y01
6083;L30
6083;X22
6084;Y02
6088;H15
6088;H33
6088;Y01
6091;K15
6091;L15
6095;X20
6101;X20
6102;F04
6104;X21
6104;Y02
6106;Y02
6109;N13
6111;O33
6113;L28
6113;N13
6115;N13
6119;X19
6121;Y06
6123;X22
6129;L29
6131;L28
6131;L29
6132;Y02
6134;K35
6136;L32
6137;X19
6143;F24
6146;F03
6146;F13
6150;H35
6152;N13
6153;N13
6155;X01
6157;Y01
6162;N13
6163;J33
6165;H32
6165;K15
6166;Y02
6176;CM
6176;K35
6176;L35
6176;N33
6178;Y01
6180;H15
6180;Y02
6191;F10
6192;K32
6200;N09
6203;F09
6206;I12
6208;Y07
6209;X06
6212;L33
6213;Y06
6215;L29
6215;O32
6215;Y06
6217;I13
6217;I35
6218;N33
6223;N13
6225;F13
6225;H25
6227;Y02
6229;L29
6229;X22
6231;L15
6234;X06
6236;N13
6239;X07
6239;X21
6245;H32
6256;N33
6259;O33
6268;O32
6268;X19
6270;I33
6270;Y01
6273;N13
6274;X22
6275;F23
6278;N13
6280;K35
6280;X08
6283;N33
6286;Y07
